"";"Ecoregion";"Year";"dimension";"n";"mean_value";"sd_value";"pval";"coeff"
"1";"Adriatic Sea";1994;"MF1";33;-1,56092135920317;2,09785425683345;0,123054228599915;-0,0140682905535297
"2";"Adriatic Sea";1994;"MF2";33;0,254096371324212;0,981006957642182;0,0362764976713012;-0,0096944087453344
"3";"Adriatic Sea";1994;"MF3";33;0,901243616809636;0,863159289512859;0,242418448467026;-0,00838842812576033
"4";"Adriatic Sea";1995;"MF1";36;-1,66739220593841;1,9334151171272;0,123054228599915;-0,0140682905535297
"5";"Adriatic Sea";1995;"MF2";36;0,350864745176498;0,953072779252538;0,0362764976713012;-0,0096944087453344
"6";"Adriatic Sea";1995;"MF3";36;1,56563750848314;0,69055788256915;0,242418448467026;-0,00838842812576033
"7";"Adriatic Sea";1996;"MF1";49;-2,05434204954942;2,28152069585267;0,123054228599915;-0,0140682905535297
"8";"Adriatic Sea";1996;"MF2";49;0,244958353544571;1,02973414742273;0,0362764976713012;-0,0096944087453344
"9";"Adriatic Sea";1996;"MF3";49;1,66252762415884;0,965077961263154;0,242418448467026;-0,00838842812576033
"10";"Adriatic Sea";1997;"MF1";47;-1,56820412399292;2,38505443901713;0,123054228599915;-0,0140682905535297
"11";"Adriatic Sea";1997;"MF2";47;0,265424024918363;0,92676347398614;0,0362764976713012;-0,0096944087453344
"12";"Adriatic Sea";1997;"MF3";47;1,48706508292695;0,916016033396423;0,242418448467026;-0,00838842812576033
"13";"Adriatic Sea";1998;"MF1";28;-1,49141576816536;2,13231050957168;0,123054228599915;-0,0140682905535297
"14";"Adriatic Sea";1998;"MF2";28;0,378340217310146;0,991118117772456;0,0362764976713012;-0,0096944087453344
"15";"Adriatic Sea";1998;"MF3";28;1,40135440926669;0,895748515670119;0,242418448467026;-0,00838842812576033
"16";"Adriatic Sea";1999;"MF1";58;-1,11012252589717;2,07667890513546;0,123054228599915;-0,0140682905535297
"17";"Adriatic Sea";1999;"MF2";58;0,146240026680669;1,00741514869482;0,0362764976713012;-0,0096944087453344
"18";"Adriatic Sea";1999;"MF3";58;1,79438686924119;0,85256171553157;0,242418448467026;-0,00838842812576033
"19";"Adriatic Sea";2000;"MF1";48;-1,48711962379314;2,11837473596035;0,123054228599915;-0,0140682905535297
"20";"Adriatic Sea";2000;"MF2";48;0,131061655762958;0,765511614059631;0,0362764976713012;-0,0096944087453344
"21";"Adriatic Sea";2000;"MF3";48;1,61979231295267;0,975644353269462;0,242418448467026;-0,00838842812576033
"22";"Adriatic Sea";2001;"MF1";35;-1,33232994063143;2,19288688983382;0,123054228599915;-0,0140682905535297
"23";"Adriatic Sea";2001;"MF2";35;0,350064861668256;0,982550014876382;0,0362764976713012;-0,0096944087453344
"24";"Adriatic Sea";2001;"MF3";35;1,54455168125718;0,840946007970475;0,242418448467026;-0,00838842812576033
"25";"Adriatic Sea";2002;"MF1";56;-0,871348547620483;1,82540268297751;0,123054228599915;-0,0140682905535297
"26";"Adriatic Sea";2002;"MF2";56;0,344430131491721;0,794778051902878;0,0362764976713012;-0,0096944087453344
"27";"Adriatic Sea";2002;"MF3";56;1,69778511846495;0,825826286763794;0,242418448467026;-0,00838842812576033
"28";"Adriatic Sea";2003;"MF1";62;-1,19317377467933;2,11099378618521;0,123054228599915;-0,0140682905535297
"29";"Adriatic Sea";2003;"MF2";62;0,201250249974325;0,819946089457479;0,0362764976713012;-0,0096944087453344
"30";"Adriatic Sea";2003;"MF3";62;1,65840903991314;0,713396761390985;0,242418448467026;-0,00838842812576033
"31";"Adriatic Sea";2004;"MF1";64;-1,48115393979535;1,79436108331552;0,123054228599915;-0,0140682905535297
"32";"Adriatic Sea";2004;"MF2";64;0,294474654370654;0,692014335237155;0,0362764976713012;-0,0096944087453344
"33";"Adriatic Sea";2004;"MF3";64;1,23707558766598;0,752895387543904;0,242418448467026;-0,00838842812576033
"34";"Adriatic Sea";2005;"MF1";61;-1,3669238804193;2,15413592251963;0,123054228599915;-0,0140682905535297
"35";"Adriatic Sea";2005;"MF2";61;0,158225350425814;0,75782325376991;0,0362764976713012;-0,0096944087453344
"36";"Adriatic Sea";2005;"MF3";61;1,39735673614901;0,760580537899158;0,242418448467026;-0,00838842812576033
"37";"Adriatic Sea";2006;"MF1";51;-1,47343363626265;2,01396735144711;0,123054228599915;-0,0140682905535297
"38";"Adriatic Sea";2006;"MF2";51;0,191858749444216;0,716452139772275;0,0362764976713012;-0,0096944087453344
"39";"Adriatic Sea";2006;"MF3";51;1,4751053797319;0,699034453772615;0,242418448467026;-0,00838842812576033
"40";"Adriatic Sea";2007;"MF1";36;-2,05211130837674;1,59047423167649;0,123054228599915;-0,0140682905535297
"41";"Adriatic Sea";2007;"MF2";36;-0,190430185979763;0,793960794838523;0,0362764976713012;-0,0096944087453344
"42";"Adriatic Sea";2007;"MF3";36;1,39618483114336;0,676268011818447;0,242418448467026;-0,00838842812576033
"43";"Adriatic Sea";2008;"MF1";53;-1,33321080998182;2,08478522999863;0,123054228599915;-0,0140682905535297
"44";"Adriatic Sea";2008;"MF2";53;-0,0781549134009681;0,711216829165725;0,0362764976713012;-0,0096944087453344
"45";"Adriatic Sea";2008;"MF3";53;1,47541956377576;0,594507988144088;0,242418448467026;-0,00838842812576033
"46";"Adriatic Sea";2009;"MF1";45;-1,59927160979045;2,12959118953616;0,123054228599915;-0,0140682905535297
"47";"Adriatic Sea";2009;"MF2";45;0,144777539971694;0,841800457447276;0,0362764976713012;-0,0096944087453344
"48";"Adriatic Sea";2009;"MF3";45;1,65497327212519;0,950739497471265;0,242418448467026;-0,00838842812576033
"49";"Adriatic Sea";2010;"MF1";58;-1,93602718166298;2,06785321224077;0,123054228599915;-0,0140682905535297
"50";"Adriatic Sea";2010;"MF2";58;0,151913980973816;0,753469120950377;0,0362764976713012;-0,0096944087453344
"51";"Adriatic Sea";2010;"MF3";58;1,61586570480295;0,901137707799549;0,242418448467026;-0,00838842812576033
"52";"Adriatic Sea";2011;"MF1";56;-1,76970106211576;2,29803671876997;0,123054228599915;-0,0140682905535297
"53";"Adriatic Sea";2011;"MF2";56;0,24382396963312;0,92097054137397;0,0362764976713012;-0,0096944087453344
"54";"Adriatic Sea";2011;"MF3";56;1,17775168953644;0,753429062989334;0,242418448467026;-0,00838842812576033
"55";"Adriatic Sea";2012;"MF1";60;-2,23961121451122;2,10566562585211;0,123054228599915;-0,0140682905535297
"56";"Adriatic Sea";2012;"MF2";60;0,181829138828555;0,828553541894133;0,0362764976713012;-0,0096944087453344
"57";"Adriatic Sea";2012;"MF3";60;1,34559561641483;0,766871348133614;0,242418448467026;-0,00838842812576033
"58";"Adriatic Sea";2013;"MF1";67;-1,88415982595804;2,00671840445146;0,123054228599915;-0,0140682905535297
"59";"Adriatic Sea";2013;"MF2";67;0,164660187507605;0,830508214148114;0,0362764976713012;-0,0096944087453344
"60";"Adriatic Sea";2013;"MF3";67;1,0677283906329;0,869059465949807;0,242418448467026;-0,00838842812576033
"61";"Adriatic Sea";2014;"MF1";52;-1,66896545253095;1,91047594026236;0,123054228599915;-0,0140682905535297
"62";"Adriatic Sea";2014;"MF2";52;0,131719575237559;0,759303628646593;0,0362764976713012;-0,0096944087453344
"63";"Adriatic Sea";2014;"MF3";52;0,964224802420145;0,794109540136424;0,242418448467026;-0,00838842812576033
"64";"Adriatic Sea";2015;"MF1";56;-2,14995165444072;1,8271477363703;0,123054228599915;-0,0140682905535297
"65";"Adriatic Sea";2015;"MF2";56;0,274320328053048;0,899317946764017;0,0362764976713012;-0,0096944087453344
"66";"Adriatic Sea";2015;"MF3";56;1,10630888803728;0,886066110128577;0,242418448467026;-0,00838842812576033
"67";"Adriatic Sea";2016;"MF1";59;-1,6229186174907;1,79139866472564;0,123054228599915;-0,0140682905535297
"68";"Adriatic Sea";2016;"MF2";59;-0,000862552909538913;0,907535015718109;0,0362764976713012;-0,0096944087453344
"69";"Adriatic Sea";2016;"MF3";59;1,38870960663384;0,62287856164546;0,242418448467026;-0,00838842812576033
"70";"Adriatic Sea";2017;"MF1";8;-1,59742282815803;1,12432257126445;0,123054228599915;-0,0140682905535297
"71";"Adriatic Sea";2017;"MF2";8;-0,31676785425962;0,777316130591926;0,0362764976713012;-0,0096944087453344
"72";"Adriatic Sea";2017;"MF3";8;1,86973650836506;0,499279087853875;0,242418448467026;-0,00838842812576033
"73";"Adriatic Sea";2018;"MF1";52;-1,45510256627108;1,7974521035031;0,123054228599915;-0,0140682905535297
"74";"Adriatic Sea";2018;"MF2";52;0,356045582807052;0,921512266671778;0,0362764976713012;-0,0096944087453344
"75";"Adriatic Sea";2018;"MF3";52;1,22126325187018;0,8356613947209;0,242418448467026;-0,00838842812576033
"76";"Aegean-Levantine
Sea";1994;"MF1";20;0,27677512446361;2,08470540794784;0,397821917747981;-0,0270385124578311
"77";"Aegean-Levantine
Sea";1994;"MF2";20;0,935600128808009;1,14959592514517;0,40559707239899;0,0102964870553944
"78";"Aegean-Levantine
Sea";1994;"MF3";20;1,96032573050677;0,780401883625046;0,901142126491779;0,0015607104589512
"79";"Aegean-Levantine
Sea";1995;"MF1";6;0,659115773538324;1,9443311653235;0,397821917747981;-0,0270385124578311
"80";"Aegean-Levantine
Sea";1995;"MF2";6;0,333229492970234;1,24464846627408;0,40559707239899;0,0102964870553944
"81";"Aegean-Levantine
Sea";1995;"MF3";6;1,22396840605443;0,750832386022559;0,901142126491779;0,0015607104589512
"82";"Aegean-Levantine
Sea";1996;"MF1";10;-0,128311287944659;1,39836136548683;0,397821917747981;-0,0270385124578311
"83";"Aegean-Levantine
Sea";1996;"MF2";10;-0,0650296349351857;1,13889383026991;0,40559707239899;0,0102964870553944
"84";"Aegean-Levantine
Sea";1996;"MF3";10;2,04614192842125;0,798579843059275;0,901142126491779;0,0015607104589512
"85";"Aegean-Levantine
Sea";1997;"MF1";18;1,47345753562207;2,74588320189205;0,397821917747981;-0,0270385124578311
"86";"Aegean-Levantine
Sea";1997;"MF2";18;0,814997608232545;1,12634638697832;0,40559707239899;0,0102964870553944
"87";"Aegean-Levantine
Sea";1997;"MF3";18;1,1369794934246;1,1896149508968;0,901142126491779;0,0015607104589512
"88";"Aegean-Levantine
Sea";1998;"MF1";20;1,63483841026505;3,04775034150263;0,397821917747981;-0,0270385124578311
"89";"Aegean-Levantine
Sea";1998;"MF2";20;1,09188947373762;1,43789403446538;0,40559707239899;0,0102964870553944
"90";"Aegean-Levantine
Sea";1998;"MF3";20;1,4927435450997;0,698736018027092;0,901142126491779;0,0015607104589512
"91";"Aegean-Levantine
Sea";1999;"MF1";20;2,63799660705151;2,4866854799382;0,397821917747981;-0,0270385124578311
"92";"Aegean-Levantine
Sea";1999;"MF2";20;1,21109647443497;1,06871957950134;0,40559707239899;0,0102964870553944
"93";"Aegean-Levantine
Sea";1999;"MF3";20;1,14770062513223;0,901640961584367;0,901142126491779;0,0015607104589512
"94";"Aegean-Levantine
Sea";2000;"MF1";20;2,46762245520973;2,83796495810516;0,397821917747981;-0,0270385124578311
"95";"Aegean-Levantine
Sea";2000;"MF2";20;1,02443265249027;1,26367059588832;0,40559707239899;0,0102964870553944
"96";"Aegean-Levantine
Sea";2000;"MF3";20;1,20049249509869;0,982381974488123;0,901142126491779;0,0015607104589512
"97";"Aegean-Levantine
Sea";2001;"MF1";4;3,13272129043777;0,564414403370374;0,397821917747981;-0,0270385124578311
"98";"Aegean-Levantine
Sea";2001;"MF2";4;1,11530728318268;0,690165172064427;0,40559707239899;0,0102964870553944
"99";"Aegean-Levantine
Sea";2001;"MF3";4;0,534609734731016;0,723799534823319;0,901142126491779;0,0015607104589512
"100";"Aegean-Levantine
Sea";2003;"MF1";24;0,678636819787321;2,94225119389652;0,397821917747981;-0,0270385124578311
"101";"Aegean-Levantine
Sea";2003;"MF2";24;1,00967671336147;1,03997141015486;0,40559707239899;0,0102964870553944
"102";"Aegean-Levantine
Sea";2003;"MF3";24;1,5217247858699;0,844568722632323;0,901142126491779;0,0015607104589512
"103";"Aegean-Levantine
Sea";2004;"MF1";26;1,0161269039197;2,07694479501739;0,397821917747981;-0,0270385124578311
"104";"Aegean-Levantine
Sea";2004;"MF2";26;0,928119951951242;0,939887544172527;0,40559707239899;0,0102964870553944
"105";"Aegean-Levantine
Sea";2004;"MF3";26;1,4292108636521;0,712711502653185;0,901142126491779;0,0015607104589512
"106";"Aegean-Levantine
Sea";2005;"MF1";18;0,969095569786033;1,93028280882824;0,397821917747981;-0,0270385124578311
"107";"Aegean-Levantine
Sea";2005;"MF2";18;1,1613592565876;0,723383102411052;0,40559707239899;0,0102964870553944
"108";"Aegean-Levantine
Sea";2005;"MF3";18;1,26745826525599;0,607719117204557;0,901142126491779;0,0015607104589512
"109";"Aegean-Levantine
Sea";2006;"MF1";26;1,2808237638233;3,04331593377008;0,397821917747981;-0,0270385124578311
"110";"Aegean-Levantine
Sea";2006;"MF2";26;1,3688562302316;1,18076857284533;0,40559707239899;0,0102964870553944
"111";"Aegean-Levantine
Sea";2006;"MF3";26;1,49658715866701;0,811246071204561;0,901142126491779;0,0015607104589512
"112";"Aegean-Levantine
Sea";2008;"MF1";24;0,531329499544303;3,06478911282621;0,397821917747981;-0,0270385124578311
"113";"Aegean-Levantine
Sea";2008;"MF2";24;0,826558722616237;1,04042992428499;0,40559707239899;0,0102964870553944
"114";"Aegean-Levantine
Sea";2008;"MF3";24;1,22091796905311;1,24920331804351;0,901142126491779;0,0015607104589512
"115";"Aegean-Levantine
Sea";2013;"MF1";10;0,047540610429244;1,90619954429175;0,397821917747981;-0,0270385124578311
"116";"Aegean-Levantine
Sea";2013;"MF2";10;1,24616392028586;0,95476864559427;0,40559707239899;0,0102964870553944
"117";"Aegean-Levantine
Sea";2013;"MF3";10;1,71418070347194;0,377590154779684;0,901142126491779;0,0015607104589512
"118";"Aegean-Levantine
Sea";2014;"MF1";24;0,0414937909456957;2,5748357007448;0,397821917747981;-0,0270385124578311
"119";"Aegean-Levantine
Sea";2014;"MF2";24;0,436367199956006;1,09248399150781;0,40559707239899;0,0102964870553944
"120";"Aegean-Levantine
Sea";2014;"MF3";24;1,88132184369434;0,885040554220099;0,901142126491779;0,0015607104589512
"121";"Aegean-Levantine
Sea";2016;"MF1";24;1,30476050903812;2,68154461243931;0,397821917747981;-0,0270385124578311
"122";"Aegean-Levantine
Sea";2016;"MF2";24;0,965054347515757;0,698341701041331;0,40559707239899;0,0102964870553944
"123";"Aegean-Levantine
Sea";2016;"MF3";24;1,27525214907047;0,712137957032519;0,901142126491779;0,0015607104589512
"124";"Aegean-Levantine
Sea";2018;"MF1";22;0,907801841310436;2,17140724578822;0,397821917747981;-0,0270385124578311
"125";"Aegean-Levantine
Sea";2018;"MF2";22;0,916906866099513;1,01245415456776;0,40559707239899;0,0102964870553944
"126";"Aegean-Levantine
Sea";2018;"MF3";22;1,351128287297;0,618580623576451;0,901142126491779;0,0015607104589512
"127";"Baltic Sea";1994;"MF1";58;-1,43695310149823;1,73579724048626;0,0112642089399445;-0,0255360233446861
"128";"Baltic Sea";1994;"MF2";58;0,129423774133763;0,847367093681225;0,00374291238632257;-0,0101885588591618
"129";"Baltic Sea";1994;"MF3";58;-1,55152139461154;0,843816927936695;4,94846134037595e-11;0,0281595701538397
"130";"Baltic Sea";1995;"MF1";64;-0,914258390933745;2,09720145580087;0,0112642089399445;-0,0255360233446861
"131";"Baltic Sea";1995;"MF2";64;0,0704568384659416;0,783568940245767;0,00374291238632257;-0,0101885588591618
"132";"Baltic Sea";1995;"MF3";64;-1,67018998641405;0,785587997492428;4,94846134037595e-11;0,0281595701538397
"133";"Baltic Sea";1996;"MF1";78;-0,629037863928126;2,16026504151639;0,0112642089399445;-0,0255360233446861
"134";"Baltic Sea";1996;"MF2";78;-0,071816351990408;0,935623567711747;0,00374291238632257;-0,0101885588591618
"135";"Baltic Sea";1996;"MF3";78;-1,48695498514893;1,02772647147705;4,94846134037595e-11;0,0281595701538397
"136";"Baltic Sea";1997;"MF1";67;-1,11186827903645;2,09933446273915;0,0112642089399445;-0,0255360233446861
"137";"Baltic Sea";1997;"MF2";67;-0,00317750654803156;0,73591889029356;0,00374291238632257;-0,0101885588591618
"138";"Baltic Sea";1997;"MF3";67;-1,45377076547062;0,749681262345949;4,94846134037595e-11;0,0281595701538397
"139";"Baltic Sea";1998;"MF1";72;-1,98574664468514;2,20009583626998;0,0112642089399445;-0,0255360233446861
"140";"Baltic Sea";1998;"MF2";72;-0,0592508195735701;1,10353382217392;0,00374291238632257;-0,0101885588591618
"141";"Baltic Sea";1998;"MF3";72;-1,34524011253847;0,694154587521429;4,94846134037595e-11;0,0281595701538397
"142";"Baltic Sea";1999;"MF1";77;-0,832505982322412;2,45575981838809;0,0112642089399445;-0,0255360233446861
"143";"Baltic Sea";1999;"MF2";77;-0,204786037238694;1,18937919762486;0,00374291238632257;-0,0101885588591618
"144";"Baltic Sea";1999;"MF3";77;-1,29825160461366;1,19861739579897;4,94846134037595e-11;0,0281595701538397
"145";"Baltic Sea";2000;"MF1";73;-1,16790832043692;1,76025630890336;0,0112642089399445;-0,0255360233446861
"146";"Baltic Sea";2000;"MF2";73;-0,0739220844848296;0,700540576247201;0,00374291238632257;-0,0101885588591618
"147";"Baltic Sea";2000;"MF3";73;-1,37565273133736;1,08612814540471;4,94846134037595e-11;0,0281595701538397
"148";"Baltic Sea";2001;"MF1";73;-1,1120264817094;2,08624962391791;0,0112642089399445;-0,0255360233446861
"149";"Baltic Sea";2001;"MF2";73;-0,275644739959311;0,773209930655727;0,00374291238632257;-0,0101885588591618
"150";"Baltic Sea";2001;"MF3";73;-1,10546120088062;1,19174783083917;4,94846134037595e-11;0,0281595701538397
"151";"Baltic Sea";2002;"MF1";65;-1,36475118318958;1,56052588241672;0,0112642089399445;-0,0255360233446861
"152";"Baltic Sea";2002;"MF2";65;-0,195395326288166;0,78125561404919;0,00374291238632257;-0,0101885588591618
"153";"Baltic Sea";2002;"MF3";65;-1,11540654088588;1,01225570489128;4,94846134037595e-11;0,0281595701538397
"154";"Baltic Sea";2003;"MF1";135;-1,25721474028032;2,28061910466554;0,0112642089399445;-0,0255360233446861
"155";"Baltic Sea";2003;"MF2";135;0,0440038404368992;1,08994619897318;0,00374291238632257;-0,0101885588591618
"156";"Baltic Sea";2003;"MF3";135;-1,20220965808697;1,49645874380736;4,94846134037595e-11;0,0281595701538397
"157";"Baltic Sea";2004;"MF1";127;-1,30720590160723;1,99449140088274;0,0112642089399445;-0,0255360233446861
"158";"Baltic Sea";2004;"MF2";127;0,0757321718533703;0,908012371599105;0,00374291238632257;-0,0101885588591618
"159";"Baltic Sea";2004;"MF3";127;-1,20063740324059;1,2677788257534;4,94846134037595e-11;0,0281595701538397
"160";"Baltic Sea";2005;"MF1";138;-1,20753882917605;1,95295855504405;0,0112642089399445;-0,0255360233446861
"161";"Baltic Sea";2005;"MF2";138;-0,0296166139700561;0,971759353548924;0,00374291238632257;-0,0101885588591618
"162";"Baltic Sea";2005;"MF3";138;-1,16027559189304;1,20188411916228;4,94846134037595e-11;0,0281595701538397
"163";"Baltic Sea";2006;"MF1";134;-1,77937425326643;1,98562956725678;0,0112642089399445;-0,0255360233446861
"164";"Baltic Sea";2006;"MF2";134;0,243424498357678;0,755548820342834;0,00374291238632257;-0,0101885588591618
"165";"Baltic Sea";2006;"MF3";134;-1,18692228308259;1,20332624556165;4,94846134037595e-11;0,0281595701538397
"166";"Baltic Sea";2007;"MF1";132;-1,47120007075483;1,83632571900806;0,0112642089399445;-0,0255360233446861
"167";"Baltic Sea";2007;"MF2";132;-0,033492703605877;0,720361887591751;0,00374291238632257;-0,0101885588591618
"168";"Baltic Sea";2007;"MF3";132;-1,12671375492245;1,02472698348405;4,94846134037595e-11;0,0281595701538397
"169";"Baltic Sea";2008;"MF1";141;-0,971687743285368;1,84618886541173;0,0112642089399445;-0,0255360233446861
"170";"Baltic Sea";2008;"MF2";141;0,0192466593492354;0,730091474848758;0,00374291238632257;-0,0101885588591618
"171";"Baltic Sea";2008;"MF3";141;-1,2183229801247;0,968861136120077;4,94846134037595e-11;0,0281595701538397
"172";"Baltic Sea";2009;"MF1";126;-0,526990553478187;1,73176520246433;0,0112642089399445;-0,0255360233446861
"173";"Baltic Sea";2009;"MF2";126;-0,127151365221507;0,818017421615045;0,00374291238632257;-0,0101885588591618
"174";"Baltic Sea";2009;"MF3";126;-1,20818489456125;1,06180745895847;4,94846134037595e-11;0,0281595701538397
"175";"Baltic Sea";2010;"MF1";160;-0,973612469884036;1,98185719781175;0,0112642089399445;-0,0255360233446861
"176";"Baltic Sea";2010;"MF2";160;-0,155129251578048;0,852494206933039;0,00374291238632257;-0,0101885588591618
"177";"Baltic Sea";2010;"MF3";160;-1,22779426131994;0,997055019285539;4,94846134037595e-11;0,0281595701538397
"178";"Baltic Sea";2011;"MF1";144;-1,29888064600411;2,18610584527017;0,0112642089399445;-0,0255360233446861
"179";"Baltic Sea";2011;"MF2";144;-0,0741116965807494;0,860629232373586;0,00374291238632257;-0,0101885588591618
"180";"Baltic Sea";2011;"MF3";144;-0,886809233367801;1,58861349734448;4,94846134037595e-11;0,0281595701538397
"181";"Baltic Sea";2012;"MF1";137;-1,66864093334977;1,90062210719779;0,0112642089399445;-0,0255360233446861
"182";"Baltic Sea";2012;"MF2";137;-0,154511826755477;0,955764165207876;0,00374291238632257;-0,0101885588591618
